id_ingreso;nombre_ingreso;nombre_planta;producto;zona;costo existencia;costo transporte;tipo_ingreso;almacen_verano;almacen_invierno;tipo_almacen;cosecha_compra;mes_planificado;volumen
1;produccion EUNI SC constitucion;planta1;EUNI SC;constitucion;10;20;directo_planta;N_A;N_A;bosque;cosecha;1;20,0
1;produccion EUNI SC constitucion;planta1;EUNI SC;constitucion;10;20;directo_planta;N_A;N_A;bosque;cosecha;2;30,0
1;produccion EUNI SC constitucion;planta1;EUNI SC;constitucion;10;20;directo_planta;N_A;N_A;bosque;cosecha;3;40,0
1;produccion EUNI SC constitucion;planta1;EUNI SC;constitucion;10;20;directo_planta;N_A;N_A;bosque;cosecha;4;
1;produccion EUNI SC constitucion;planta1;EUNI SC;constitucion;10;20;directo_planta;N_A;N_A;bosque;cosecha;5;
1;produccion EUNI SC constitucion;planta1;EUNI SC;constitucion;10;20;directo_planta;N_A;N_A;bosque;cosecha;6;
1;produccion EUNI SC constitucion;planta1;EUNI SC;constitucion;10;20;directo_planta;N_A;N_A;bosque;cosecha;7;
1;produccion EUNI SC constitucion;planta1;EUNI SC;constitucion;10;20;directo_planta;N_A;N_A;bosque;cosecha;8;
1;produccion EUNI SC constitucion;planta1;EUNI SC;constitucion;10;20;directo_planta;N_A;N_A;bosque;cosecha;9;
1;produccion EUNI SC constitucion;planta1;EUNI SC;constitucion;10;20;directo_planta;N_A;N_A;bosque;cosecha;10;
1;produccion EUNI SC constitucion;planta1;EUNI SC;constitucion;10;20;directo_planta;N_A;N_A;bosque;cosecha;11;
1;produccion EUNI SC constitucion;planta1;EUNI SC;constitucion;10;20;directo_planta;N_A;N_A;bosque;cosecha;12;
2;produccion EUNI arauco sc;planta1;EUNI SC;arauco;10;20;directo_planta;N_A;N_A;bosque;cosecha;1;20,0
2;produccion EUNI arauco sc;planta1;EUNI SC;arauco;10;20;directo_planta;N_A;N_A;bosque;cosecha;2;30,0
2;produccion EUNI arauco sc;planta1;EUNI SC;arauco;10;20;directo_planta;N_A;N_A;bosque;cosecha;3;40,0
2;produccion EUNI arauco sc;planta1;EUNI SC;arauco;10;20;directo_planta;N_A;N_A;bosque;cosecha;4;
2;produccion EUNI arauco sc;planta1;EUNI SC;arauco;10;20;directo_planta;N_A;N_A;bosque;cosecha;5;
2;produccion EUNI arauco sc;planta1;EUNI SC;arauco;10;20;directo_planta;N_A;N_A;bosque;cosecha;6;
2;produccion EUNI arauco sc;planta1;EUNI SC;arauco;10;20;directo_planta;N_A;N_A;bosque;cosecha;7;
2;produccion EUNI arauco sc;planta1;EUNI SC;arauco;10;20;directo_planta;N_A;N_A;bosque;cosecha;8;
2;produccion EUNI arauco sc;planta1;EUNI SC;arauco;10;20;directo_planta;N_A;N_A;bosque;cosecha;9;
2;produccion EUNI arauco sc;planta1;EUNI SC;arauco;10;20;directo_planta;N_A;N_A;bosque;cosecha;10;
2;produccion EUNI arauco sc;planta1;EUNI SC;arauco;10;20;directo_planta;N_A;N_A;bosque;cosecha;11;
2;produccion EUNI arauco sc;planta1;EUNI SC;arauco;10;20;directo_planta;N_A;N_A;bosque;cosecha;12;
3;produccion EUNI valdivia sc;planta1;EUNI SC;valdivia;10;20;directo_planta;N_A;N_A;bosque;cosecha;1;20,0
3;produccion EUNI valdivia sc;planta1;EUNI SC;valdivia;10;20;directo_planta;N_A;N_A;bosque;cosecha;2;30,0
3;produccion EUNI valdivia sc;planta1;EUNI SC;valdivia;10;20;directo_planta;N_A;N_A;bosque;cosecha;3;40,0
3;produccion EUNI valdivia sc;planta1;EUNI SC;valdivia;10;20;directo_planta;N_A;N_A;bosque;cosecha;4;
3;produccion EUNI valdivia sc;planta1;EUNI SC;valdivia;10;20;directo_planta;N_A;N_A;bosque;cosecha;5;
3;produccion EUNI valdivia sc;planta1;EUNI SC;valdivia;10;20;directo_planta;N_A;N_A;bosque;cosecha;6;
3;produccion EUNI valdivia sc;planta1;EUNI SC;valdivia;10;20;directo_planta;N_A;N_A;bosque;cosecha;7;
3;produccion EUNI valdivia sc;planta1;EUNI SC;valdivia;10;20;directo_planta;N_A;N_A;bosque;cosecha;8;
3;produccion EUNI valdivia sc;planta1;EUNI SC;valdivia;10;20;directo_planta;N_A;N_A;bosque;cosecha;9;
3;produccion EUNI valdivia sc;planta1;EUNI SC;valdivia;10;20;directo_planta;N_A;N_A;bosque;cosecha;10;
3;produccion EUNI valdivia sc;planta1;EUNI SC;valdivia;10;20;directo_planta;N_A;N_A;bosque;cosecha;11;
3;produccion EUNI valdivia sc;planta1;EUNI SC;valdivia;10;20;directo_planta;N_A;N_A;bosque;cosecha;12;
4;produccion EUGL constitucion sc;planta1;EUGL SC;constitucion;10;20;directo_planta;N_A;N_A;bosque;cosecha;1;20,0
4;produccion EUGL constitucion sc;planta1;EUGL SC;constitucion;10;20;directo_planta;N_A;N_A;bosque;cosecha;2;30,0
4;produccion EUGL constitucion sc;planta1;EUGL SC;constitucion;10;20;directo_planta;N_A;N_A;bosque;cosecha;3;40,0
4;produccion EUGL constitucion sc;planta1;EUGL SC;constitucion;10;20;directo_planta;N_A;N_A;bosque;cosecha;4;
4;produccion EUGL constitucion sc;planta1;EUGL SC;constitucion;10;20;directo_planta;N_A;N_A;bosque;cosecha;5;
4;produccion EUGL constitucion sc;planta1;EUGL SC;constitucion;10;20;directo_planta;N_A;N_A;bosque;cosecha;6;
4;produccion EUGL constitucion sc;planta1;EUGL SC;constitucion;10;20;directo_planta;N_A;N_A;bosque;cosecha;7;
4;produccion EUGL constitucion sc;planta1;EUGL SC;constitucion;10;20;directo_planta;N_A;N_A;bosque;cosecha;8;
